===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
이에 대한 치료의 제일 좋은 방법은 바이러스를 소멸시키는 것인데 현재 개발된 것으로는<인터페론> 이 第-良藥으로 되어 있다. <인터페론> 은 확실히 바이러스의 수를 적게 하지만 완전소멸은 미흡한 것으로 되어 있다고 한다.(일본 東京大 岡 博 氏의 보고를 인용한 것)
4 糖床病 治療의 황ᅮ&와 展望
당뇨병이라 함은 남녀노소 할 것 없이 모르는 사람이 없을 정도로 보편화되어 있으며, 발병하면 잘 낫지 않는 고질병이란 것도 상식화되어 있어 까닭없이 몸만 조금 피곤해도 당뇨병이 아닌가 하는 걱정으로 노이로^j^r이끌어져 가는 국민 병의 하나로써, 이 병의 퇴치를 위해 세계의학자가 연ᆻ에 총동원되고 있으나, 근 본치료방법은 발견하지 못하고 있다.
당뇨병은 서양의학의 병명으로서 이를 한방으로는 消渴病이라 하며, 이 病에 대 하여 고전에 기재된 것을 찾아보면 기원전 1세기 초에 출간된『內經』에 기재가 되어 있다. 즉, 「素問 氣厥論」에는<大腸의 熱이 胃로 이행하므로 말미암아 음식은 왕성하지만 몸은 도리어 수척해진다> 『金匱要略』에는<남자의 消渴은 尿(오줌)가 많다. -斗의 물을 마시고 -斗의 尿(오줌)를 배출한다>고 기재되어 있으며, 『外台 秘要』에는<식욕은 왕성하지만 尿가 많으며, 서서히 消削해진다>고 기재되어 있고 『古今錄險』에는<喉(목)가 渴하며 항상 물을 많이 飮하고 尿가 많으며 거기에 油(기름) 같은 것을 함유하고 있는 자는 消渴病이다>라고 기재되어 있다.
이 消渴病은 우리나라에서도 서양의학이 유입되기 전에는 消渴病으로 불러왔는데 현대 사회문화가 전변됨에 따라 消渴病名은 멀리 사라지고 당뇨병으로 일반화 되었다. 당뇨병이라 함은 그 증상에서 多飮, 多食, 多尿의 3대 특징이 있으며, 이 3 대 증상을 갖게 되면 당뇨병으로 짐작하게 된다. 이와 같은 당뇨병의 유래를 살펴보기로 한다.
기원전 2세기에는 당뇨병의 특유 증상에 대하여 논술하였으며, dia betes라고 하는 명칭은 희랍어의<사이혼>에서 온 것으로 추측하고 있다. 그 당시의 당뇨병은
특유한 증상을 표시하며 만성의 경과를 취하는 도중에 급작스럽게 증오하는 이상스러운 병으로 생각되었다.
그런데 19세기 후반부터 당뇨가 이 병의 특질 가운데 하나로서 인정하도록 되었고, 20세기 초부터 糖忍容力을 갖고 당뇨병의 진단을 하려고 하는 방안이 나타났다. 이어서 당부하 시험에 있어서 혈당의 반응(당인용력곡선)을 가지고 당뇨병의 진단에 사용하는 현재와 같은 판정법이 등장하였다. 그런데 일방에서는 당뇨병을 유전으로 인정하는 일, 특유한 당뇨병성 細小血管症(특히 당뇨병성 망막증, 당뇨병성 腎症)이 발현하는 것, 당뇨병 발증전의 태아 이상이라든가 상술의 세소혈관증을 인 정하는 일이 있으므로 당부하시험에 이상이 없는 당뇨병으로 Prediabetes라고 하는 개념이 도입되었다. 他方 당인용력곡선은 당뇨병이 아니더라도 飢餓, 肝疾患 그 외 쉽게 당뇨병에서 보는 것처럼 혈당의 이상을 효시하는" 것이 인정되었다.
따라서 이미 당부하검사에만 의존하여서 당뇨병을 규정하는 것은 안 된다고 말할 수 있다. 현시점에서 당뇨병이라고 하는 질환은 다음과 같이 생각할 수가 있다. 즉, 당뇨병에 있어서 발현하는 특유한 대사이상(고혈당 혈뇨 등)은 인슐린 활성의 부족에 의하여 再來(당뇨병 상태)하기도 하며, 이것으로서 인슐린 부족이 일차적으로 일어난다고 하는 것에 본 질환의 本態가 있다고 말할 수 있다. 또 당뇨병이라 하는 질환의 특징은 다음과 같이 생각이 된다.
① 遺傳負荷를 증명하는 일이 적지 않다. ② 고혈당과 당인용력저하는 특유한 증상의 하나라 말할 수 있다. ③ 본증의 당부하시험에서는 혈당이 이상하게 높게 되고 항상 하강이 늦게 된다. 당뇨병형의 당뇨곡선을 본다. ④ 당부하시험의 이상과 같이 당뇨를 보는 것도 특징의 하나인 것이다. ⑤ 당뇨병성 세소혈관증은 본증의 특유한 소견 중의 하나인 것이다. ⑥ 당뇨병 치료(식사요법 약물요법은 당뇨병 상태를 정상으로 향하게 한다.) 식사의 과도증가는 상태를 악화시킨다. ⑦ 임신 이상 巨大兒分野 등은 당뇨병 부인의 임신의 특징이지만, 그러나 이와 같은 소견을 당부하시험의 이상이 없는 시기(Prediabetes)에 있어서 이미 인정하게 되는 법이 있다. ⑧ 당뇨병이라 말하면서도 이와 같은 특징을 모두 표시하는 것은 아니다. 이상 가운데 유전적 소인이 주가 되고 일차적인 인슐린 부족이 일어나는 것을 1차성 당뇨병(primarydiabetes)라고 한다. 이것을 보통 당뇨병이라 말하고 있다. 이에 대하여 腺炎 脾癌 스테로이드제 투여, Cushing 증후군, 말단비대증, 실제적당뇨병 등은 명백하게 diabetogenic에 후천적인 원인
이 있으며 이것을 2차성 당뇨병이라 한다.
이와 같은 당뇨병의 진단을 韓洋醫 할 것 없이 多渴, 多食, 多尿 등의 3대 증상으로 당뇨병이란 진단을 내린 시대도 있었지만, 세월이 흐르고 과학과 의학이 발전 함에 따라 당뇨병의 진단과 치료에 중요한 인슐린이 1921년 발견되었고 그로부터 약 68년 동안 비상한 발전을 거듭해와 최근에는 여러 면으로 당뇨병의 개념이 정 립되었다.
옛날에는 瘦人型, 肥滿型, 小兒型, 成人型 등의 당뇨병으로 구분하던 것을 최근에 와서는 I 型, n 型, 즉 인슐린 의존 당뇨병형과 의존하지 않는 비의존형으로 구분하고 있다. 더욱이 최근에 와서 췌장에 대해 세밀하게 연구하게 되었다. 그런 때문에 췌장에 기인하는 별도 의미의 당뇨에 대하여서도 명백하게 밝혀져 있다.
이와 같이 첨단적으로 개발 연구되는 당뇨병 치료에는 현대의학으로서는 인슐린 주사와 경구투여 치료방법, 식사요법 외에 별다른 진전이 없으며 완치에는 오리무 중에 놓여있는 형편이다.
이제한방의학으로 당뇨병을 살펴보기로 한다. 앞서서 말^^1" 있지만 세기 전에 발간된『皇帝內經』『素問』『靈樞』등에 消指消瘦, 庫指內4, 消庫卽指內熱而飮食 子充肌肉 外에 隔消, 肺消, 消中, 食體 등의 명칭이 있다. 唐代『外台秘要』中「古 今靈經論」에는 消渴有三, -은 渴而飮水多 小便數, 二는 吃食多 不甚渴 小便少로 이는 消中이라 하였다. 三은 渴飮不能多 脚光瘦小陰痿弱數小便은 腎消라 하였다. 金代『素問病機氣宜保病集』에서는 消渴之疾三焦受病也, 有上焦, 中焦, 臂消 등으로 3分하였다. 明代『景岳全書』에서는 消渴病을 虛實로 분류, 이를 다시 陰消 陽 消의 증상분류방법을 취하였다. 淸代『類證治裁』에서는 三消之證을 上輕, 中重, 下 危 등으로 증상의 輕重을 표시하였다.
이상과 같이 역대 醫家들이 말한 당뇨병의 원인을 종합하여 보면 ① 膏梁眞味를 오래 포식하게 되면 助濕內熱이 되어 消渴이 발생한다. ② 긴장된 감정과 충격적인 七情으로 肝氣가 截結되어 그것이 變火로 轉變되어 肺와 脾胃의 진액을 소모케 함으로써 발생한다. ③ 性愁過多로 인하여 腎精損耗로 말미암아 발생한다. ④ 韓 藥金石之劑(毒劇藥)를 지나치게 오래 복용함으로써 발생한다.
이 消渴病이 세월이 흐름에 따라 많은 진보를 가져오고 있다. 그 상황을 말하자 면 특히, 임상 치료면에 있어서 臓臉辨證과 三焦辨證의 이론을 중심으로 다음과
같이 분류치료하고 있다.
① 燥火傷肺 ② 肺胃氣陰兩傷 ③ 肺胃濕熱 ④ 胃燥津傷 ⑤ 肺胃實熱 ⑥ 脾積 郁熱 ⑦ 胃腎氣液兩傷 ⑧ 脾陰不足 ⑨ 脾氣虛 ⑩ 腎陰虛(0) 腎氣虛 © 陰渴陽 JL ⑩ 下焦濕熱 @ 肝陰不足 ⑩ 血瘀氣滯 氣陰兩傷 ⑩ 强中 ⑩ 皮肌瘡傷
이상 證型 중 ①~③은 上消範嗜에, ④~⑨는 中消 범주에, ⑩~@下消 범주에 각기 속한다.
【證候治療】
① 燥火傷의 消渴 口渴引飮, 隨飮隨渴이 主症이다. 治法으로는 甘寒潤과 淸熱 生津을 한다. 方劑는 淸心蓮子飮이 適宜하다.
② 胃氣陰兩傷의 消渴 多飮, 多食, 多尿 등의 3대 증상이 같이 나타난다. 치법으로는 肺胃兩淸과 氣陰雙補를 하여야 한다. 方劑는 白虎加人蔘湯이 좋다.
③ 肺胃濕熱의 消渴 渴飮, 易飢, 嫂頻如米附 등이 主症이다. 치법은 淸肺胃濕 熱을 하여야 한다. 方劑는 淸肺飮이 좋다.
④ 胃燥津의 消渴 3多 증상이 있는 가운데 多食, 易飢症이 뚜렷한 것이 특징이다. 치법은 淸胃演火와 滋水潤燥를 하여야 한다. 方劑는 玉女煎이 좋다.
⑤ 陽明經實熱朮•结의 消渴 多食善肌, 口臭, 形體瘦削, 大便燥結, 舌苔黃而燥, 脈沈實有力 등의 증상이다. 치법은 苦寒胃淸과 淸熱通膽를 하여야 한다. 方劑는 調胃承氣湯이 좋다.
⑥ 脾積郁熱의 消渴 善飢, 口甘, 煩渴引飮, 脈滑數 등의 주증상이다. 治法은 淸 泄脾土郁熱을 하여야 한다. 方劑는 蘭香飮子가 좋다.
⑦ 胃활氣液兩傷의 消渴 三多症狀 중 특히 善飢, 多食이 뚜렷하며 小便이 頻 數量多하다. 治法은 淸胃滋腎과 氣陰雙補를 하여야 한다. 方劑는 玉液湯이 좋다.
⑧ 脾陰不足의 消渴 三多症 중에 多食이 특출하며, 肌肉瘦削, 無力, 脈細數하다. 치법은 補脾陰함이 좋다. 方劑는 壤玉膏가 좋다.
⑨ am효의 消渴 善飢而不能食, 口渴, 瘦削, 脈細緩 등의 증상이다. 치법은 健 脾和胃를 하여야 한다. 方劑는 七味白他散이 좋다.
⑩ 骨陰虛의 消渴 小便頻數量多, 小便이 기름처럼 진하며 甘味가 있다. 脈細 等症이다. 치법은 滋陰困臂을 하여야 한다. 方劑는 六味地黃丸에 生脈散을 合方
사용함이 좋다.
⑩ 腎n효의 消渴 三多症 중에 小便頻數하면서 量이 많다. 尿色淸白 脈沈細無 力하다. 治法은 溫陽益腎을 하여야 한다. 方劑는 金匱腎氣丸이 좋다.
© 陰渴陽尤의 消渴 소변이 頻數하며 혼탁하여 甘味가 있다. 溢汗, 不眠, 脈細 數하다. 치법은 滋陰降火를 하여야 한다. 方劑는 知柏地黃丸이 좋다.
⑩ 下焦濕熱의 消渴 3多 증상 중 小便頻數하면서 소변이 기름을 함유하며, 口 渴, 脈細滑而數하다. 치법은 淸下焦濕熱하여야 한다. 方劑는 導赤各半湯에 益元散을 合方함이 좋다.
© 不足의 消渴 3多症이 있으며 眩*, 耳鳴, 耳聾, 雀富, 斗頭, 心煩不眠, 脈細弦數 等症이다. 치법은 滋補肝腎을 하여야 한다. 方劑는 紀菊地黄丸이 좋다.
© 血^氣滯 氣陰兩傷의 消渴 3多症이 있고 얼굴색이 晦暗하며 피부에 疲點이 나타나고 脈細않하다. 치법은 活血化瘀를 하여야 한다. 方劑는 補陽還五湯이 좋다.
⑩ 强中의 消渴 陰基이 일어서 죽지 않으며, 정액이 절로 고T소변은 기름 같으며 몸은 瘦削, 脈弦數細淡하다. 치법은 滋腎水를 하여야 한ᅪV
⑩ 호M^i과 消渴 消渴病의 경과중 皮肌에 生瘡傷하며, 脈은 細數 또는 洪 數하다. 치법은 托瘡解毒化疲를 하여야 한다. 方劑는 黃芪六-湯이 좋다.
이상과 같이 辨證治療를 잘 하면서 필요시에는 인슐린 주사 또는 경구약을 겸용 하고 식이요법에 유의하여 장기치료를 하면 반드시 전망이 밝다고 본다.
※ 筆者의 愛用方을 소개하면 ① 渴飮이 심할 때에는 熟地黃 9. 0 玄蔘 9. 0 麥門冬 5. 0 五味子 1.5 車前子 3.0 以上 水煎食間服, 1일 2첩씩 10첩이면 效果反應이 반드시 나타나고 20첩 정도 連服함이 좋다. 長期處方은 熟地黃 5. 0 玄蔘 天門冬 天花粉 石斛 各 3.0 蓮子肉 五味子 甘菊 黃連 各 1.5 以上 細末湖丸 五味子大로 하여 1일 2 회, 매회에 30~50丸씩 微溫水에 복용, 6개월 내지 1년간 계속하여야만 좋은 효과를 거두게 된다.
※ 家庭療法 흰 콩을 비린내가 나지 않을 정도로 약간 炒하여 좋은 식초에 1주일 간 담궈 불린 다음 1일 2회, 1회에 30~40g씩 식후 1시간 30분만에 씹어 먹는다. 6개월내지 1년 동안 連服한다.
5 慢性病에 대한 東洋醫學的 診療效果
慢性病은 急性에서 이행하는 것도 있지만 처음부터 慢性型(宿命的 健康線路)으로 진행하는 것이 대부분이며, 그 수는 적지 않다. 이 만성병은 그 치료가 緩慢하 면서도 잘 낫지 않는 것이 특징이다.
이와 같이 만성병은 어느 나라 할 것이 없이 세계 각국에 다 있는 病으로서 그 치료가 잘 되지 않으며 높은 사망률에 다같이 신경을 곤두세우고 있다. 그러나만 성병에 대한 원인과 치료방법은 미궁에 놓여 있는 것이다.
우리나라, 특히 한방병원을 찾는 만성병은 관절류머티스, 고혈압, 中風病, 糖尿 病, 慢性肝炎, 肝硬便, 慢性腎炎, 腎不全, 惡性新生物(癌> , 腦血管疾患, 心疾患, 精神神經障害疾患, 喘息 등이다.
이상과 같은 만성병의 치료에 있어서는 한방의 四診法과 한방치료법칙의 기본인 八法, 그리고 未病治療法, 나아가서는 독일에서 실시되고 있는 쿠아하우스(Cure House) 療法 등으로 좋은 성과를 올리고 있는데 그에 대한 구체적 설명을 다음과 같이 서술하고자한다.
양의학이 고도로 발달하여 수명 연장이 되었고 항생물질과 의료약품에 의하여 急慢性 感染症이 격감되었으며, 그리고 수술개발에 의하여 심질환, 뇌혈관질환, 腎 移植, 肝移植, 不赃症 등의 치료에 좋은 성과를 올리는 사례가 점점 증가 추세에 놓여 있다. 그러나 만성병에서는 근본치료법은 말할 것도 없이 姑息的 對症療法에 머물고 있을 뿐만 아니라 그 원인조차 미궁에 놓여 있는 형편이다.
그 원인은 직접원인도 있겠지만 간접원인으로 어느 의학자의 말을 인용하여 보 면<만성병의 대부분이 유전인자(內因)와 환경인자(外因)로 이루어진다> 고한다.
인간은 세상에 태어날 때부터 유전인자를 갖고 있어 죽을 때까지 生變하지 않는다 고한다. 이를 필자는 宿命的 健康線路라 假稱하고 싶다. 이미 유전인자로 밝혀진 몇 가지 질병으로 臂炎, 류머티스성 질환, 기관지천식 등의 면역유전학적 질환과 당뇨병, 痛風, 血壓, 血栓, 癌 등의 遺傳代謝學的 疾患 등이 모두 宿命的 健康線路 인 유전인자에 속한 것이라 말할 수 있다. 인간은 날 때부터 죽을 때까지 타고난 宿命的 健康線路를 보유하고 있는 것이다.
만성병의 發症이 빨리 나타나거나 늦게 나타나는 것은 환경인자에 좌우된다고 한다. 이 환경인자의 조정이 순조롭게 이루어질 때에는 平生無病으로 지낼 수가 있다. 그러나 현시점에 있어서는 날이 갈수록 환경인자가 악화되고 있다. 문명이 발 달됨에 따라 모든 생활시설면은 날로 진보 개선되어 가고 있으나, 그 반면에 七情의 스트레스 증가 그리고 대기오염 등의 환경인자가 날로 악화^^]고 있다. 이와 같은 추세에 때를 같이 하여 가공할 간접적인 인자는 동물성 過酸化物質의 식품이다. 이 식품류를 많이 먹음으로써 과산화물질, 즉 변성단백에 의한 알레르기 성질환, 동맥경화, 血栓症癌 등의 발생이 두드러지게 되었다. 이에 덩달아 抗酸化 劑, 防腐劑, 防臭制 등을 많이 사용함으로 말미암아 새로운 환경인자가 생기게 되었다.
만성병이 되면 좀처럼 치료하기 어려운 난치병으로 되기 마련이다. 발병의 원천이 유전인자의 宿命的 健康線路上으로 걸어가고 있는 病素를 환경인자로 조정 또는 배제하지 못하면 發病을 막기 어렵기 때문이다.
이와 같은 난치의 만성병은 발병하여 치료하기보다 이를 예방하는 예방의학이 백번 필요한 것이다. 현대의학에서는 예방의학이 아직 미궁에 놓여 있는 형편이지만, 한방에서는 2천년 전부터 이를 未然에 發病하지 못하게 하는 未病治療法이 있어서 그때부터 未病治療를 현재까지 응용하고 있는 것이다.
未病治療法을 응용하였다는 문헌적 기록은『黃帝內經』의 r素問」「靈樞」그리고 『難經』『千金要方』등에 기재되어 있다. 문헌 일부를 소개하면<질병의 發病因구를 豫知하여 미연에 치료할 능력을 가진 醫者를 上工 또는 上醫라 하고 發病의 發生徵兆를 조기발견하여 치료할 능력을 가진 醫者를 中工 또는 中훌라 하며, 이 미 發病된 것을 치료할 능력을 가진 醫者를 下工 또는 下醫라고 한다>고 하였다.
위에서 말한<未病治療法> 이라 함은 宿命的 健康線路에서 發症하기 이전의 잠
복기 중에 있는 發症徵兆를 발견하여 치료하는 것을 말하며, 그 치료방법은 유전인 자를 和解 또는 調整改良하는 한편, 환경인자를 개선하는데 있는 것이다.
잠복기 중의 발견이라 함은 현대의학의 검사에서는 이상을 발견하지 못하는 단계에 있는 내부 장기의 이상 징조를 한방에서는 望診, 脈診, 觀形察色 등으로 豫知 하는 것을 말하며, 發症未然에 치료하는 것을 未病治療 또는 未病醫學이라 한다. 이에 예를 들면, 양쪽 새끼손가락에 純麻感의 麻痺의 證이 나타날 때에는 심장에 風濕의 異變이 생긴 것으로서 그에 대한 치료를 하여야 한다. 또 望診으로 얼굴色이 蒼白하면 肺虛요, 黃色이면 脾因으로 보아야 한다. 左尺脈이 微弱細 또는 無力 하면 남자의 경우에는 腎氣衰이며, 여자의 경우에는 眞陰不足(卵巢機能缺落)A로 보아야 하며, 經産 前 處女에 있어서는 下焦虛冷 病態로서, 즉 子宮發育不全으로 보아야 할 것이다.
이미 發症된 慢性病에 있어서는 韓方 四診으로 病因 病理 病證의 性情 病邪의 盛衰 病位 등을 整理判定한 연후에 韓方治法則을 동원하여 인체의 生理氣血을 조 정하는 한편 病邪를 驅逐除去하고, 陰陽의 偏在性을 시정하며, 五臓間의 五行의 逆順(相生相펜)을 조정하여 病的 生理의 과정에서 정상적인 生理狀態로 전환시켜 건강을 회복하게 하는 방법을 사용해야 한다. 그리고 최근 독일에서 시행하고 있는 것으로 弱體化한 건강을 양호한 자연환경과 과학적인 물리요법 및 온천욕 등으로 인간이 본래 가지고 있는 자연치유력을 誘導發痺하여 생명력을 활성화하는 쿠아하 우스(Cure House) 療法을 겸용하면 만성병 치료에 밝은 전망이 있으리라고 내다 본다.
